,A,B,C,D
01/01/20,6.69545543355382,-0.490929176776938,-2.58577021335693,4.16493035598977
11/01/20,-1.54996817712237,0.274068728107898,-1.76543183099616,-6.76014566887134
21/01/20,-4.60518583860226,-2.41471610692147,-0.834199288561741,1.43591255063223
31/01/20,-3.47761509686758,-0.291893171502671,0.113033154457957,0.075424821709945
10/02/20,-4.52990016084126,5.33572658159534,1.52767005180534,0.87430666875326
20/02/20,-4.45582376315709,1.48229489042848,0.474964399232647,-7.5095425054625
01/03/20,3.3333969410031,0.575348005820842,0.732047034524914,4.07713866495495
11/03/20,-2.58180216356403,-2.19698717103159,-2.4755503043828,1.31576006294701
21/03/20,-6.75861814116654,4.0900776453189,4.55081486764042,1.00358939785849
31/03/20,1.66631966911835,-4.75264865564864,3.76614337649323,-3.641120269606
10/04/20,0.657936233910702,-4.3503933411193,2.70565374818486,2.99319864046204
20/04/20,0.527170128823968,-0.938100432931057,-5.41737507522254,-0.198499973454372
30/04/20,-1.17202895985457,-4.06855185785456,5.45398594871644,3.73994634474722
10/05/20,4.43471156882956,-1.01934497962484,5.76951103231366,0.312279551911358
20/05/20,9.09442867689429,3.91654964552051,1.10863383575018,1.69438011596488
30/05/20,5.13956406874224,1.67825536606585,2.7376759533052,-8.2529919254121
09/06/20,-0.083861571591648,0.394508284535949,-0.543651360283423,5.86715077999259
19/06/20,1.29295371883289,-2.07901324929973,6.86657422294052,-1.15365375914163
29/06/20,-0.097412616865955,-2.15494141019956,-1.84836471662028,-0.33589504331042
09/07/20,-2.70132583422769,1.56720124131353,2.02741670573472,2.53199253231883
19/07/20,-7.38640226975821,0.227168407746855,-6.98270311921486,-2.55825915655073
29/07/20,0.752930216556501,-0.25039726349278,-8.62733262414682,1.48761969412264
08/08/20,5.00284439490164,-9.13826690856519,5.53294443284953,0.721161776114151
18/08/20,-1.55597782308983,-11.1638630928372,7.31626929103717,-1.2260889487234
28/08/20,1.07585829067711,6.22541823781779,-3.28761180464188,5.14259892864789
07/09/20,2.62933271030868,1.6233896409213,-0.478842520149552,2.99252954604282
17/09/20,-1.00416338000758,-1.54077173212533,-1.6117576964865,0.073244513647178
27/09/20,-0.371651222513168,0.371177646418087,2.35555418574335,2.40288523036401
07/10/20,-1.21176812885243,3.11992261385729,-0.373057920049422,4.80222486326027
17/10/20,1.17508632785441,3.71568267644882,2.52311888409581,4.08345227353262
27/10/20,4.60203801130854,1.02449146235722,4.96409301829694,-1.90572978206342
06/11/20,-0.028960784968333,0.836640458673722,4.01996109926388,1.10940879070581
16/11/20,-2.59212692654268,-1.91318344761274,-2.0916848277207,-2.63012615429408
26/11/20,-1.76722457797443,-4.1250136003027,2.03967825515923,0.990790645956454
06/12/20,-1.2275152593341,-11.068026878605,0.879061304293853,-0.532019135879752
